/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    40,    41,    46,    47,
      48,    51,    53,    55,    58,    61,    63,    65,    70,    77,
      84,    89,    90,    98,   106,   114,   122,   129,   132,   141,
     150,   162,   172,   181,   189,   192,   193,   202,   205,   207,
     209,   211,   215,   219,   223,   227,   231,   235,   236,   239,
     246,   247,   250,   251,   252,   254,   255,   257,   259,   261,
     263,   265,   267,   268,   269,   270,   271,   273,   274,   276,
     277,   280,   282,   285,   287,   289,   291,   295,   299,   303,
     305,   308,   312,   314,   318,   324,   331,   335,   339,   345,
     348,   353,   354,   360,   362,   364,   370,   375,   381,   386,
     392,   399,   405,   410,   416,   421,   425,   432,   437,   443,
     447,   451,   455,   459,   463,   467,   471,   475,   479,   483,
     487,   491,   495,   499,   502,   505,   508,   511,   514,   517,
     520,   523,   527,   530,   535,   539,   545,   548,   551,   556,
     562,   567,   573,   575,   577,   579,   581,   587,   590,   592,
     595,   599,   601,   604,   606,   608,   610,   612,   614,   616,
     621,   627,   629,   631,   635,   640,   644,   646,   649,   652,
     654,   657,   660,   662,   665,   667,   670,   672,   676,   678,
     682,   684,   688,   693,   698,   700,   702,   704,   706,   710,
     713,   717,   720,   722,   724,   726,   727,   729,   730,   732,
     734,   735,   739,   741,   744,   747,   750,   753,   756,   759,
     761,   763,   765
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     102,     0,    -1,    -1,     3,   103,   110,   114,    -1,    -1,
       4,   104,   153,    -1,    -1,     5,   105,   109,    -1,    -1,
       6,   106,   117,    -1,    -1,     7,   107,   115,    -1,    -1,
       8,   108,   114,    -1,     9,   110,   114,    10,    -1,    -1,
      -1,     9,   113,   114,    10,    -1,    -1,    -1,   114,   115,
      -1,   117,    -1,   116,    -1,    34,   117,    -1,    34,   116,
      -1,    33,    -1,   100,    -1,    35,   133,   130,   109,    -1,
      36,   131,   134,   135,   136,   138,    -1,    69,   131,   134,
     135,   136,   138,    -1,    38,    21,    21,    20,    -1,    -1,
      39,   131,   118,    21,    21,   152,    20,    -1,    42,   154,
     110,   127,    98,   112,   121,    -1,    43,   154,   110,   129,
      98,   112,   121,    -1,    48,   154,   110,   111,   127,    98,
     112,    -1,    49,   154,   110,   127,    98,   112,    -1,    50,
     109,    -1,    40,   154,   110,   125,    98,   123,   112,   122,
      -1,    41,   154,   110,   126,    98,   123,   112,   122,    -1,
      47,   154,   110,   128,    20,   125,    20,   123,   128,    98,
     112,    -1,    47,    68,   110,   156,   154,   127,    98,   112,
     122,    -1,    47,   158,   154,   110,   127,    98,   112,   122,
      -1,    47,   154,   110,   127,    98,   112,   122,    -1,   109,
     122,    -1,    -1,    38,    21,    21,     9,   110,   119,   114,
      10,    -1,   120,    20,    -1,    20,    -1,     1,    -1,   139,
      -1,   139,    42,   139,    -1,   139,    43,   139,    -1,   139,
      40,   139,    -1,   139,    41,   126,    -1,   139,    47,   139,
      -1,   139,    49,   139,    -1,    -1,    44,   112,    -1,    45,
     154,   127,    98,   112,   121,    -1,    -1,    46,   109,    -1,
      -1,    -1,   120,    -1,    -1,   139,    -1,   139,    -1,   139,
      -1,   124,    -1,   126,    -1,    21,    -1,    -1,    -1,    -1,
      -1,    21,    -1,    -1,    24,    -1,    -1,    71,    24,    -1,
      71,    -1,    71,    24,    -1,    71,    -1,   109,    -1,    20,
      -1,   139,    75,   139,    -1,   139,    74,   139,    -1,   139,
      73,   139,    -1,   140,    -1,   140,    77,    -1,   140,    77,
     149,    -1,   149,    -1,    58,   163,   140,    -1,    56,    99,
     163,   139,    98,    -1,   149,    97,   143,   154,   153,    98,
      -1,   149,    97,   143,    -1,    22,   163,   152,    -1,    23,
     163,    99,   153,    98,    -1,    58,   152,    -1,    56,    99,
     153,    98,    -1,    -1,    31,   132,   109,   142,   152,    -1,
      22,    -1,   158,    -1,   162,     9,   139,    20,    10,    -1,
     158,    11,   139,    12,    -1,   149,    97,    11,   139,    12,
      -1,   144,    11,   139,    12,    -1,   158,     9,   139,    20,
      10,    -1,   149,    97,     9,   139,    20,    10,    -1,   144,
       9,   139,    20,    10,    -1,   149,    97,    99,    98,    -1,
     149,    97,    99,   139,    98,    -1,   144,   154,   139,    98,
      -1,   144,   154,    98,    -1,    99,   139,    98,    11,   139,
      12,    -1,    27,    11,   139,    12,    -1,    99,    98,    11,
     139,    12,    -1,   149,    78,   149,    -1,   149,    92,   149,
      -1,   149,    61,   149,    -1,   149,    62,   149,    -1,   149,
      86,   149,    -1,   149,    59,   149,    -1,   149,    60,   149,
      -1,   149,    85,   149,    -1,   149,    84,   149,    -1,   149,
      52,   149,    -1,   149,    83,   149,    -1,   149,    82,   149,
      -1,   149,    81,   149,    -1,   149,    87,   149,    -1,    13,
     149,    -1,    14,   149,    -1,    88,   149,    -1,    89,   149,
      -1,   149,    94,    -1,   149,    93,    -1,    96,   149,    -1,
      95,   149,    -1,    11,   139,    12,    -1,    11,    12,    -1,
      65,   139,    20,    10,    -1,    65,    20,    10,    -1,    37,
     132,   135,   136,   109,    -1,    64,   149,    -1,    64,   109,
      -1,    64,    21,   154,    98,    -1,    64,    21,   154,   139,
      98,    -1,    64,   158,   154,    98,    -1,    64,   158,   154,
     139,    98,    -1,   145,    -1,   146,    -1,   147,    -1,   148,
      -1,   149,    79,   149,    80,   149,    -1,    90,   149,    -1,
     150,    -1,    67,   149,    -1,    99,   139,    98,    -1,    27,
      -1,    99,    98,    -1,   158,    -1,   162,    -1,   160,    -1,
     159,    -1,   161,    -1,   144,    -1,   159,    11,   139,    12,
      -1,   159,     9,   139,    20,    10,    -1,    24,    -1,   157,
      -1,   157,   154,    98,    -1,   157,   154,   139,    98,    -1,
      66,    21,   152,    -1,    51,    -1,    51,   149,    -1,    76,
     140,    -1,    57,    -1,    57,   109,    -1,    57,   149,    -1,
      70,    -1,    70,   149,    -1,    30,    -1,    30,   149,    -1,
      54,    -1,    54,    99,    98,    -1,    28,    -1,    28,    99,
      98,    -1,    29,    -1,    55,    99,    98,    -1,    55,    99,
     139,    98,    -1,    25,    99,   140,    98,    -1,    21,    -1,
     141,    -1,    53,    -1,    32,    -1,    68,   151,   137,    -1,
      68,   151,    -1,    99,   139,    98,    -1,    99,    98,    -1,
     158,    -1,   160,    -1,   159,    -1,    -1,   140,    -1,    -1,
     139,    -1,    99,    -1,    -1,    27,   155,    99,    -1,   158,
      -1,    19,   163,    -1,    15,   163,    -1,    16,   163,    -1,
      17,   163,    -1,    63,   163,    -1,    18,   163,    -1,    21,
      -1,   158,    -1,   109,    -1,    26,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   142,   142,   141,   151,   150,   160,   159,   172,   171,
     184,   183,   196,   195,   207,   217,   221,   224,   234,   239,
     240,   249,   257,   261,   268,   277,   279,   284,   302,   323,
     335,   351,   350,   367,   376,   385,   391,   393,   395,   405,
     415,   436,   445,   454,   463,   470,   469,   495,   501,   511,
     513,   515,   519,   523,   527,   531,   536,   542,   543,   549,
     563,   564,   573,   579,   580,   585,   588,   592,   597,   601,
     605,   609,   610,   614,   620,   625,   630,   640,   641,   646,
     647,   651,   661,   665,   675,   676,   686,   690,   694,   698,
     702,   712,   721,   725,   730,   737,   746,   752,   758,   766,
     770,   777,   776,   787,   788,   792,   801,   806,   814,   821,
     828,   838,   847,   854,   863,   870,   876,   883,   888,   898,
     902,   906,   912,   916,   920,   924,   928,   932,   936,   948,
     952,   956,   960,   970,   974,   981,   985,   989,   994,   999,
    1004,  1013,  1018,  1023,  1029,  1035,  1046,  1050,  1054,  1066,
    1079,  1087,  1099,  1100,  1101,  1102,  1103,  1108,  1112,  1114,
    1118,  1123,  1125,  1130,  1132,  1134,  1136,  1138,  1140,  1142,
    1151,  1162,  1164,  1166,  1171,  1184,  1189,  1194,  1198,  1202,
    1206,  1210,  1214,  1218,  1222,  1224,  1227,  1231,  1237,  1239,
    1244,  1247,  1256,  1262,  1267,  1268,  1269,  1275,  1279,  1287,
    1294,  1299,  1304,  1306,  1308,  1313,  1315,  1320,  1321,  1325,
    1328,  1327,  1335,  1339,  1345,  1351,  1357,  1363,  1369,  1376,
    1378,  1380,  1383
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG", "$accept",
  "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "block", "remember",
  "mydefsv", "mblock", "mremember", "stmtseq", "fullstmt", "labfullstmt",
  "barestmt", "@7", "@8", "sideff", "else", "cont", "mintro", "nexpr",
  "texpr", "iexpr", "mexpr", "mnexpr", "miexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "subbody", "expr", "listexpr", "listop", "@9", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "myattrterm", "myterm", "optlistexpr", "optexpr", "lpar_or_qw", "@10",
  "my_scalar", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,   314,   315,   316,   317,   318,   319,    44,   320,    63,
      58,   321,   322,   323,   324,   325,   326,   327,    33,   126,
     328,   329,   330,   331,   332,   333,   334,   335,    41,    40,
     336
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   101,   103,   102,   104,   102,   105,   102,   106,   102,
     107,   102,   108,   102,   109,   110,   111,   112,   113,   114,
     114,   115,   115,   116,   116,   117,   117,   117,   117,   117,
     117,   118,   117,   117,   117,   117,   117,   117,   117,   117,
     117,   117,   117,   117,   117,   119,   117,   117,   117,   120,
     120,   120,   120,   120,   120,   120,   120,   121,   121,   121,
     122,   122,   123,   124,   124,   125,   125,   126,   127,   128,
     129,   130,   130,   131,   132,   133,   134,   135,   135,   136,
     136,   136,   137,   137,   138,   138,   139,   139,   139,   139,
     140,   140,   140,   141,   141,   141,   141,   141,   141,   141,
     141,   142,   141,   143,   143,   144,   144,   144,   144,   144,
     144,   144,   144,   144,   144,   144,   144,   144,   144,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   145,   145,   146,   146,   146,   146,   146,   146,   146,
     146,   147,   147,   147,   147,   147,   148,   148,   148,   148,
     148,   148,   149,   149,   149,   149,   149,   149,   149,   149,
     149,   149,   149,   149,   149,   149,   149,   149,   149,   149,
     149,   149,   149,   149,   149,   149,   149,   149,   149,   149,
     149,   149,   149,   149,   149,   149,   149,   149,   149,   149,
     149,   149,   149,   149,   149,   149,   149,   149,   150,   150,
     151,   151,   151,   151,   151,   152,   152,   153,   153,   154,
     155,   154,   156,   157,   158,   159,   160,   161,   162,   163,
     163,   163,   163
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     0,     0,     4,     0,     0,
       2,     1,     1,     2,     2,     1,     1,     4,     6,     6,
       4,     0,     7,     7,     7,     7,     6,     2,     8,     8,
      11,     9,     8,     7,     2,     0,     8,     2,     1,     1,
       1,     3,     3,     3,     3,     3,     3,     0,     2,     6,
       0,     2,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     1,     0,     0,     0,     0,     1,     0,     1,     0,
       2,     1,     2,     1,     1,     1,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     3,     5,     2,
       4,     0,     5,     1,     1,     5,     4,     5,     4,     5,
       6,     5,     4,     5,     4,     3,     6,     4,     5,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     2,     2,     2,     2,     2,     2,     2,
       2,     3,     2,     4,     3,     5,     2,     2,     4,     5,
       4,     5,     1,     1,     1,     1,     5,     2,     1,     2,
       3,     1,     2,     1,     1,     1,     1,     1,     1,     4,
       5,     1,     1,     3,     4,     3,     1,     2,     2,     1,
       2,     2,     1,     2,     1,     2,     1,     3,     1,     3,
       1,     3,     4,     4,     1,     1,     1,     1,     3,     2,
       3,     2,     1,     1,     1,     0,     1,     0,     1,     1,
       0,     3,     1,     2,     2,     2,     2,     2,     2,     1,
       1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    15,   207,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   194,     0,     0,   171,     0,   161,
     188,   190,   184,    74,   197,    74,   176,   196,   186,     0,
       0,   179,   205,     0,     0,     0,     0,     0,     0,   182,
       0,     0,     0,     0,     0,     0,     0,   208,    89,   195,
     168,   152,   153,   154,   155,    92,   158,     5,   172,   163,
     166,   165,   167,   164,    15,     7,    49,    48,    25,    75,
      73,     0,    73,     0,     0,     0,     0,     0,     0,     0,
       0,    73,    26,    60,     9,     0,    50,     0,    11,    22,
      21,     0,     0,   142,     0,   133,   134,   219,   222,   221,
     220,   214,   215,   216,   218,   213,   205,     0,     0,     0,
       0,   185,     0,    77,   177,     0,     0,   207,   180,   181,
     219,   206,    99,   220,     0,   217,   194,   147,   146,   163,
       0,     0,   205,   159,     0,   199,   202,   204,   203,   183,
     178,   135,   136,   157,   140,   139,   162,     0,     0,     0,
       0,    90,     0,     0,   210,   209,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   138,   137,     0,     0,     0,     0,     0,     0,
       0,    19,    72,     0,     0,    31,    15,    15,    15,    15,
      15,    15,     0,    15,    15,    37,     0,     0,    44,    47,
       0,     0,     0,     0,     0,     0,    24,    23,    20,   141,
      97,   207,     0,     0,   189,   101,    78,    79,   187,   191,
       0,     0,     0,    93,     0,     0,   144,     0,   175,   201,
       0,    83,   198,     0,   160,    88,    87,    86,    91,     0,
       0,     0,   115,     0,   128,   124,   125,   121,   122,   119,
       0,   131,   130,   129,   127,   126,   123,   132,   120,     0,
       0,   103,     0,    96,   104,   173,     0,     0,     0,     0,
       0,     0,     0,    71,     0,    76,    77,     0,     0,    65,
       0,     0,     0,     0,     0,    15,    16,     0,    77,    61,
      53,    54,    67,    51,    52,    55,    56,     0,   193,   117,
     205,    81,     0,   192,   100,     0,   148,     0,   150,     0,
     143,   200,    82,     0,     0,     0,   108,   211,   114,     0,
       0,     0,   112,     0,   207,   174,     0,   106,     0,   169,
       0,    14,    27,    79,    15,    30,     0,     0,    66,     0,
       0,    68,    70,     0,     0,   212,    64,    69,     0,     0,
      50,     0,     0,     0,    79,    98,   102,    80,   145,    94,
     149,   151,   118,     0,   111,   156,     0,   107,   113,     0,
     109,   170,   105,     0,    45,   205,    62,    62,     0,     0,
       0,     0,    65,     0,     0,     0,     0,   116,   110,    95,
      85,    84,    28,    19,     0,     0,     0,    18,    57,    57,
       0,    60,     0,     0,     0,    36,    29,     0,    32,    60,
      60,    19,     0,     0,    33,    34,     0,    43,    62,    60,
      35,    46,    38,    39,     0,    58,     0,    60,     0,    42,
      17,     0,    41,     0,     0,     0,    57,    40,    59
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   109,    15,
     362,   408,   421,   101,   218,    99,   100,   288,   403,    95,
     424,   208,   405,   357,   347,   301,   350,   359,   353,   284,
     193,   122,   192,   286,   227,   312,   242,   402,    96,    58,
      59,   310,   273,    60,    61,    62,    63,    64,    65,    66,
     145,   132,    67,   166,   251,   354,    68,    69,    70,    71,
      72,    73,   111
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -394
static const yytype_int16 yypact[] =
{
     683,  -394,  -394,  -394,  -394,  -394,  -394,     6,  -394,  2536,
      16,   977,   885,  -394,  -394,  -394,  1650,  2536,  2536,   220,
     220,   220,   220,   220,  -394,   220,   220,  -394,   -97,    52,
     -26,  -394,  2536,  -394,  -394,  -394,  2536,  -394,   -16,    -2,
      10,  1472,  1383,   220,  1561,  1737,    13,  2536,    23,  2536,
    2536,  2536,  2536,  2536,  2536,  2536,  1824,   115,    39,  -394,
      61,  -394,  -394,  -394,  -394,  2597,  -394,  -394,   -12,    80,
     127,  -394,  -394,   111,  -394,  -394,  -394,  -394,  -394,  -394,
    -394,   124,  -394,   -12,   -12,   -12,   -12,    27,   -12,   -12,
      16,  -394,  -394,   102,  -394,   132,  1559,   885,  -394,  -394,
    -394,   424,   517,  -394,    32,   681,   681,  -394,  -394,  -394,
    -394,  -394,  -394,  -394,  -394,  -394,  2536,    59,  2536,  2536,
      64,   300,    16,   158,  2597,    85,  1913,  1383,  -394,   300,
    1293,    39,  -394,  1217,  2536,  -394,   -12,  -394,   300,    73,
     185,    91,  2536,   300,  2002,   125,  -394,  -394,  -394,   300,
      39,   681,   681,   681,   237,   237,   186,   112,  2536,  2536,
    2536,  2536,  2536,  2536,  -394,  -394,  2091,  2536,  2536,  2536,
    2536,  2536,  2536,  2536,  2536,  2536,  2536,  2536,  2536,  2536,
    2536,  2536,  -394,  -394,    26,  2180,  2536,  2536,  2536,  2536,
    2536,  -394,   177,   194,   195,  -394,  -394,  -394,  -394,  -394,
    -394,  -394,   -12,  -394,  -394,  -394,   194,    16,  -394,  -394,
    2536,  2536,  2536,  2536,  2536,  2536,  -394,  -394,  -394,  -394,
    -394,  2536,   -17,    40,  -394,  -394,  -394,   156,  -394,  -394,
     228,   133,  2536,    39,  2269,  2358,  -394,   223,  -394,  -394,
     281,   206,  -394,  2536,   225,   167,   167,  -394,  2597,   180,
      54,   145,  -394,   330,  2675,   246,   329,   505,   409,  2597,
    2558,  1055,  1055,  1264,  1369,  1457,  1013,   681,   681,  2536,
    2536,  -394,  2447,   -12,  -394,  -394,   333,   204,    96,   219,
     100,   238,   609,  -394,    16,  -394,   158,    60,   231,  2536,
    2536,  2536,  2536,   241,  1067,  -394,  -394,  2536,   158,  -394,
     115,  -394,   115,   115,   115,   115,   115,   159,  -394,  -394,
    2536,   235,    16,  -394,  -394,   336,  -394,   410,  -394,   503,
    -394,  -394,  -394,   119,  2536,   252,  -394,  -394,  -394,  2536,
     275,   144,  -394,   516,  2536,  -394,   258,  -394,   260,  -394,
     262,  -394,  -394,   156,  -394,  -394,   254,   178,   115,   192,
     193,   115,  -394,   198,   -12,  -394,  -394,  -394,   218,   299,
     224,  2536,  2536,   226,   156,  -394,  -394,  -394,  -394,  -394,
    -394,  -394,  -394,   147,  -394,  2636,   313,  -394,  -394,   244,
    -394,  -394,  -394,   110,  -394,  2536,  -394,  -394,   327,   327,
    2536,   327,  2536,   247,   248,   327,   110,  -394,  -394,  -394,
    -394,  -394,  -394,  -394,   331,   327,   327,  -394,   123,   123,
     249,   102,   358,   327,   327,  -394,  -394,   701,  -394,   102,
     102,  -394,   327,   -12,  -394,  -394,   327,  -394,  -394,   102,
    -394,  -394,  -394,  -394,   793,  -394,  2536,   102,  1157,  -394,
    -394,   282,  -394,   284,   327,   327,   123,  -394,  -394
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -394,  -394,  -394,  -394,  -394,  -394,  -394,  -394,     2,   -57,
    -394,   -85,  -394,    -7,   372,   298,    -1,  -394,  -394,  -283,
    -393,  -102,  -342,  -394,     8,  -169,  -229,   -39,  -394,  -394,
     -15,   366,  -394,   207,  -196,  -279,  -394,    21,    -9,   -41,
    -394,  -394,  -394,  -394,  -394,  -394,  -394,  -394,   196,  -394,
    -394,  -111,  -123,   -65,  -394,  -394,  -394,     7,   354,   364,
    -394,  -394,    36
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -195
static const yytype_int16 yytable[] =
{
      57,   131,   118,   185,   231,   220,    14,   104,   102,   150,
      94,   356,    75,    93,    93,   164,   425,   191,   196,   197,
     198,   199,   201,   203,   204,    74,   110,   110,   110,   110,
     110,   238,   110,   110,   142,   269,   141,   270,    19,    20,
      21,    19,    19,   128,   219,   406,   137,   157,   271,   133,
     110,   139,   309,   448,   164,   146,   112,   113,   114,   115,
     161,   116,   117,   119,   383,   358,   326,   195,   363,   344,
     162,   234,   163,   120,   235,   131,   206,   222,   134,   135,
     345,   308,   186,   125,   187,   396,   438,   165,   164,   186,
     343,   187,   205,   233,   202,   200,   217,   126,   307,    93,
     164,   131,   364,    93,    93,   158,   159,   160,   337,   127,
     223,   237,   339,   158,   159,   160,   161,   230,    57,    74,
     190,   349,   144,   352,   225,   272,   165,   158,   159,   160,
     400,   372,   393,   394,   133,   240,   188,   295,   189,   289,
     290,   291,   292,   293,   294,   194,   296,   297,   207,   245,
     246,   247,   209,   249,   250,   356,   377,   253,   221,   397,
     165,   410,   224,   232,   158,   159,   160,   422,   423,   158,
     159,   160,   165,   158,   159,   160,   276,   277,   278,   279,
     280,   281,   226,   228,   282,   158,   159,   160,   158,   159,
     160,   274,   158,   159,   160,   236,   241,   243,   283,   366,
     325,   300,   302,   303,   304,   305,   306,   441,   334,   299,
     244,   379,    57,   105,   106,   285,   287,   158,   159,   160,
     158,   159,   160,   315,   336,   317,   319,   311,   121,    74,
     322,   314,   124,   320,   323,    19,   324,   129,   361,   338,
     138,   107,   160,   143,   327,   149,   108,   151,   152,   153,
     154,   155,   346,   158,   159,   160,    19,   365,   340,   367,
     330,   331,   374,   333,   210,   211,   212,   213,   380,   131,
     381,   214,   382,   215,   404,   385,   386,   158,   159,   160,
     348,   302,   351,   302,    93,   360,   342,   384,   351,   390,
     387,   388,   158,   159,   160,   376,   389,   158,   159,   160,
     355,   158,   159,   160,   409,  -195,   411,   170,   171,   427,
     415,   158,   159,   160,   368,   373,   391,   432,   433,   392,
     419,   420,   -68,   398,   395,    57,   313,   439,   429,   430,
    -195,  -195,   179,   180,   184,   442,   407,   435,   181,   182,
     183,   437,   399,   184,   131,   413,   414,   426,   158,   159,
     160,   418,   351,   351,   158,   159,   160,   248,   436,   446,
     447,   170,   171,   254,   255,   256,   257,   258,   259,   260,
     261,   262,   263,   264,   265,   266,   267,   268,   428,   321,
     444,   351,   445,   348,    98,   401,   179,   180,   168,  -195,
